name,id,base_experience,weight,height,bmi,order,type_1,type_2,sprite
Vanilluxe,584,268.0,575.0,13.0,34.02367,706,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png
Deerling,585,67.0,195.0,6.0,54.166664,707,normal,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png
Sawsbuck,586,166.0,925.0,19.0,25.62327,708,normal,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png
Emolga,587,150.0,50.0,4.0,31.25,709,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png
Karrablast,588,63.0,59.0,5.0,23.6,710,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png
Escavalier,589,173.0,330.0,10.0,33.0,711,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png
Foongus,590,59.0,10.0,2.0,25.0,712,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png
Amoonguss,591,162.0,105.0,6.0,29.166664,713,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png
Frillish,592,67.0,330.0,12.0,22.916664,714,water,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png
Jellicent,593,168.0,1350.0,22.0,27.892561,715,water,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png
Alomomola,594,165.0,316.0,12.0,21.944443,716,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png
Joltik,595,64.0,6.0,1.0,60.0,717,bug,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png
Galvantula,596,165.0,143.0,8.0,22.34375,718,bug,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png
Ferroseed,597,61.0,188.0,6.0,52.222218,719,grass,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png
Ferrothorn,598,171.0,1100.0,10.0,110.0,720,grass,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png
Klink,599,60.0,210.0,3.0,233.33331,721,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png
Klang,600,154.0,510.0,6.0,141.66666,722,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png
Klinklang,601,260.0,810.0,6.0,224.99998,723,steel,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png
Tynamo,602,55.0,3.0,2.0,7.5,724,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png
Eelektrik,603,142.0,220.0,12.0,15.277777,725,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png
Eelektross,604,232.0,805.0,21.0,18.25397,726,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png
Elgyem,605,67.0,90.0,5.0,36.0,727,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png
Beheeyem,606,170.0,345.0,10.0,34.5,728,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png
Litwick,607,55.0,31.0,3.0,34.44444,729,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png
Lampent,608,130.0,130.0,6.0,36.111107,730,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png
Chandelure,609,260.0,343.0,10.0,34.3,731,ghost,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png
Axew,610,64.0,180.0,6.0,49.999996,732,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png
Fraxure,611,144.0,360.0,10.0,36.0,733,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png
Haxorus,612,270.0,1055.0,18.0,32.56173,734,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png
Cubchoo,613,61.0,85.0,5.0,34.0,735,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png
Beartic,614,177.0,2600.0,26.0,38.46154,736,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png
Cryogonal,615,180.0,1480.0,11.0,122.31404,737,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png
Shelmet,616,61.0,77.0,4.0,48.124996,738,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png
Accelgor,617,173.0,253.0,8.0,39.531246,739,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png
Stunfisk,618,165.0,110.0,7.0,22.44898,740,ground,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png
Mienfoo,619,70.0,200.0,9.0,24.691359,742,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png
Mienshao,620,179.0,355.0,14.0,18.112246,743,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png
Druddigon,621,170.0,1390.0,16.0,54.296875,744,dragon,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png
Golett,622,61.0,920.0,10.0,92.0,745,ground,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png
Golurk,623,169.0,3300.0,28.0,42.09184,746,ground,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png
Pawniard,624,68.0,102.0,5.0,40.8,747,dark,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png
Bisharp,625,172.0,700.0,16.0,27.34375,748,dark,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png
Bouffalant,626,172.0,946.0,16.0,36.953125,749,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png
Rufflet,627,70.0,105.0,5.0,42.0,750,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png
Braviary,628,179.0,410.0,15.0,18.222221,751,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png
Vullaby,629,74.0,90.0,5.0,36.0,752,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png
Mandibuzz,630,179.0,395.0,12.0,27.430553,753,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png
Heatmor,631,169.0,580.0,14.0,29.591837,754,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png
Durant,632,169.0,330.0,3.0,366.66663,755,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png
Deino,633,60.0,173.0,8.0,27.031248,756,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png
Zweilous,634,147.0,500.0,14.0,25.510204,757,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png
Hydreigon,635,300.0,1600.0,18.0,49.382717,758,dark,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png
Larvesta,636,72.0,288.0,11.0,23.801651,759,bug,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png
Volcarona,637,275.0,460.0,16.0,17.96875,760,bug,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png
Cobalion,638,290.0,2500.0,21.0,56.689346,761,steel,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png
Terrakion,639,290.0,2600.0,19.0,72.02216,762,rock,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png
Virizion,640,290.0,2000.0,20.0,50.0,763,grass,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png
Tornadus-incarnate,641,290.0,630.0,15.0,28.0,764,flying,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png
Thundurus-incarnate,642,290.0,610.0,15.0,27.11111,766,electric,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png
Reshiram,643,340.0,3300.0,32.0,32.226562,768,dragon,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png
Zekrom,644,340.0,3450.0,29.0,41.02259,769,dragon,electric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png
Landorus-incarnate,645,300.0,680.0,15.0,30.222221,770,ground,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png
Kyurem,646,330.0,3250.0,30.0,36.11111,772,dragon,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png
Keldeo-ordinary,647,290.0,485.0,14.0,24.7449,775,water,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png
Meloetta-aria,648,270.0,65.0,6.0,18.055553,777,normal,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png
Genesect,649,300.0,825.0,15.0,36.666668,779,bug,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png
